Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1748, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-718, hits: 0)
- Line (location: source ID 25, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 25, line 21, chars 684-718, hits: 0)
- Line (location: source ID 25, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 25, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 729-1263, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 729-1263, hits: 0)
- Line (location: source ID 25, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 25, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 25, line 25, chars 870-894, hits: 0)
- Line (location: source ID 25, line 26, chars 908-1008, hits: 0)
- Statement (location: source ID 25, line 26, chars 908-1008, hits: 0)
- Line (location: source ID 25, line 31, chars 1047-1105, hits: 0)
- Statement (location: source ID 25, line 31, chars 1047-1105, hits: 0)
- Statement (location: source ID 25, line 31, chars 1083-1105, hits: 0)
- Line (location: source ID 25, line 32, chars 1119-1252, hits: 0)
- Statement (location: source ID 25, line 32, chars 1119-1252, hits: 0)
- Line (location: source ID 25, line 39, chars 1273-1292, hits: 0)
- Statement (location: source ID 25, line 39, chars 1273-1292, hits: 0)
- Line (location: source ID 25, line 40, chars 1302-1492, hits: 0)
- Statement (location: source ID 25, line 40, chars 1302-1492, hits: 0)
- Statement (location: source ID 25, line 40, chars 1318-1492, hits: 0)
- Line (location: source ID 25, line 48, chars 1502-1520, hits: 0)
- Statement (location: source ID 25, line 48, chars 1502-1520, hits: 0)
- Line (location: source ID 25, line 50, chars 1531-1574, hits: 0)
- Statement (location: source ID 25, line 50, chars 1531-1574, hits: 0)
- Statement (location: source ID 25, line 50, chars 1557-1574, hits: 0)
- Line (location: source ID 25, line 51, chars 1584-1702, hits: 0)
- Statement (location: source ID 25, line 51, chars 1584-1702, hits: 0)
- Line (location: source ID 25, line 56, chars 1712-1741, hits: 0)
- Statement (location: source ID 25, line 56, chars 1712-1741, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 815-1493, hits: 0)
- Line (location: source ID 26, line 31, chars 899-1486, hits: 0)
- Statement (location: source ID 26, line 31, chars 899-1486, hits: 0)
- Line (location: source ID 26, line 32, chars 918-1486, hits: 0)
- Statement (location: source ID 26, line 32, chars 918-1486, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1499-2521, hits: 0)
- Line (location: source ID 26, line 47, chars 1627-1675, hits: 0)
- Statement (location: source ID 26, line 47, chars 1627-1675, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 47, chars 1623-1728, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 47, chars 1623-1728, hits: 0)
- Line (location: source ID 26, line 48, chars 1691-1717, hits: 0)
- Statement (location: source ID 26, line 48, chars 1691-1717, hits: 0)
- Line (location: source ID 26, line 51, chars 1738-1765, hits: 0)
- Statement (location: source ID 26, line 51, chars 1738-1765, hits: 0)
- Line (location: source ID 26, line 52, chars 1788-1813, hits: 0)
- Statement (location: source ID 26, line 52, chars 1788-1813, hits: 0)
- Line (location: source ID 26, line 54, chars 1839-1858, hits: 0)
- Statement (location: source ID 26, line 54, chars 1839-1858, hits: 0)
- Line (location: source ID 26, line 55, chars 1868-1991, hits: 0)
- Statement (location: source ID 26, line 55, chars 1868-1991, hits: 0)
- Statement (location: source ID 26, line 55, chars 1910-1991, hits: 0)
- Line (location: source ID 26, line 59, chars 2001-2033, hits: 0)
- Statement (location: source ID 26, line 59, chars 2001-2033, hits: 0)
- Statement (location: source ID 26, line 59, chars 2018-2033, hits: 0)
- Line (location: source ID 26, line 60, chars 2043-2061, hits: 0)
- Statement (location: source ID 26, line 60, chars 2043-2061, hits: 0)
- Line (location: source ID 26, line 62, chars 2072-2514, hits: 0)
- Statement (location: source ID 26, line 62, chars 2072-2514, hits: 0)
- Line (location: source ID 26, line 63, chars 2091-2514, hits: 0)
- Statement (location: source ID 26, line 63, chars 2091-2514, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 431-706, hits: 0)
- Line (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 534-552, hits: 0)
- Line (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 601-648, hits: 0)
- Line (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 712-1179, hits: 0)
- Line (location: source ID 27, line 22, chars 812-876, hits: 0)
- Statement (location: source ID 27, line 22, chars 812-876, hits: 0)
- Line (location: source ID 27, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 27, line 23, chars 886-905, hits: 0)
- Line (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 27, line 27, chars 1038-1075, hits: 0)
- Statement (location: source ID 27, line 27, chars 1038-1075, hits: 0)
- Line (location: source ID 27, line 28, chars 1085-1150, hits: 0)
- Statement (location: source ID 27, line 28, chars 1085-1150, hits: 0)
